cycle,range_bin,doppler_bin,output_hex
1237305000,21,18,006c0123
1237315000,21,19,013fff66
1237325000,21,20,fe40ff39
1237335000,21,21,00e30109
1237345000,21,22,00ab020a
1237355000,21,23,fe31fda9
1237365000,21,24,00ff0047
1237375000,21,25,008e004e
1237385000,21,26,fe080064
1237395000,21,27,029a007a
1237405000,21,28,febcfe19
1237415000,21,29,00d00243
1237425000,21,30,ffecfec1
1237435000,21,31,00b9fff0
1242505000,22,0,00910348
1242515000,22,1,ff86fe31
1242525000,22,2,002c0000
1242535000,22,3,0065019f
1242545000,22,4,00bcff10
1242555000,22,5,fe45ff90
1242565000,22,6,01b000f0
1242575000,22,7,ffd3ff9c
1242585000,22,8,ffc90099
1242595000,22,9,ff3cfd60
1242605000,22,10,000f02dc
1242615000,22,11,01befe0c
1242625000,22,12,fe800170
1242635000,22,13,0041fd96
1242645000,22,14,ffd802f0
1242655000,22,15,0106fe0f
1242665000,22,16,ff5f004c
1242675000,22,17,ff66fffb
1242685000,22,18,ffec00de
1242695000,22,19,00a3ff85
1242705000,22,20,fe56feb0
1242715000,22,21,01ff0228
1242725000,22,22,ff0eff16
1242735000,22,23,00570076
1242745000,22,24,ffd3fedb
1242755000,22,25,00c8ff84
1242765000,22,26,fe890266
1242775000,22,27,018afea0
1242785000,22,28,fed20030
1242795000,22,29,000b0072
1242805000,22,30,005a0042
1242815000,22,31,ff70fd7f
1247885000,23,0,febc0036
1247895000,23,1,022a00ac
1247905000,23,2,fdd0fe58
1247915000,23,3,022c019e
1247925000,23,4,ff1cffc3
1247935000,23,5,00410041
1247945000,23,6,ffeffee7
1247955000,23,7,00cf0058
1247965000,23,8,ff4d0077
1247975000,23,9,003e0116
1247985000,23,10,0070fd1e
1247995000,23,11,ff000215
1248005000,23,12,ff69ff07
1248015000,23,13,01ba0058
1248025000,23,14,ff3bfe00
1248035000,23,15,ff840306
1248045000,23,16,00c0fd92
1248055000,23,17,00240108
1248065000,23,18,fe3a0040
1248075000,23,19,01680040
1248085000,23,20,fedcff2b
1248095000,23,21,014d01e9
1248105000,23,22,ff0bfe33
1248115000,23,23,ff2100d4
1248125000,23,24,02f30015
1248135000,23,25,fe50fe86
1248145000,23,26,ff76012e
1248155000,23,27,00d00069
1248165000,23,28,ff9bff2f
1248175000,23,29,00fc00c6
1248185000,23,30,ffa3fffa
1248195000,23,31,ff88ff6a
1253265000,24,0,0057ffd6
1253275000,24,1,013800b9
1253285000,24,2,feddfec0
1253295000,24,3,00c2012d
1253305000,24,4,ff69fff7
1253315000,24,5,ff94ff70
1253325000,24,6,0024ff95
1253335000,24,7,00c90050
1253345000,24,8,009d0038
1253355000,24,9,fda900a8
1253365000,24,10,013ffe01
1253375000,24,11,00cc0243
1253385000,24,12,fecffe52
1253395000,24,13,00de0256
1253405000,24,14,0004fdef
1253415000,24,15,ffec0247
1253425000,24,16,ffbffd34
1253435000,24,17,001800fd
1253445000,24,18,00a7ffe6
1253455000,24,19,ff8a008d
1253465000,24,20,001dfd85
1253475000,24,21,ff4a02e4
1253485000,24,22,024cfed7
1253495000,24,23,fd25fef8
1253505000,24,24,0179017a
1253515000,24,25,fe8fff52
1253525000,24,26,01010051
1253535000,24,27,feb40067
1253545000,24,28,00b7fed6
1253555000,24,29,0004022e
1253565000,24,30,01b0fddd
1253575000,24,31,fdf200f5
1258645000,25,0,00b9fd3a
1258655000,25,1,00c00097
1258665000,25,2,fe92ffcf
1258675000,25,3,01da00b1
1258685000,25,4,fe51fe3d
1258695000,25,5,013f019b
1258705000,25,6,ff7efe5e
1258715000,25,7,ff9d00d6
1258725000,25,8,00cb011e
1258735000,25,9,fe9dfe81
1258745000,25,10,001600e3
1258755000,25,11,00a4ff1d
1258765000,25,12,ff5500b2
1258775000,25,13,003d00c0
1258785000,25,14,007bff59
1258795000,25,15,ff01ff2c
1258805000,25,16,00cf00ce
1258815000,25,17,014e0057
1258825000,25,18,fdb6ff17
1258835000,25,19,010e00e3
1258845000,25,20,ffaffff5
1258855000,25,21,00e70117
1258865000,25,22,fe40fd7a
1258875000,25,23,01bb0160
1258885000,25,24,fe79fffe
1258895000,25,25,014dffc1
1258905000,25,26,ff56ff57
1258915000,25,27,ff90017b
1258925000,25,28,00ffff70
1258935000,25,29,ffdd0106
1258945000,25,30,0143fe07
1258955000,25,31,fe0302fa
1264025000,26,0,ffd6fef5
1264035000,26,1,ff810095
1264045000,26,2,ff76000c
1264055000,26,3,02ca0006
1264065000,26,4,fd180060
1264075000,26,5,02ba000b
1264085000,26,6,feb9ff11
1264095000,26,7,013a01b6
1264105000,26,8,fe7ffe19
1264115000,26,9,015d0178
1264125000,26,10,fec1fea6
1264135000,26,11,013300b1
1264145000,26,12,feddfe93
1264155000,26,13,0060015b
1264165000,26,14,ffb8fe76
1264175000,26,15,004800d2
1264185000,26,16,018eff73
1264195000,26,17,fd3d0179
1264205000,26,18,0036fe6c
1264215000,26,19,00cc01d0
1264225000,26,20,fff2fdda
1264235000,26,21,ff4e01f7
1264245000,26,22,ff89ff05
1264255000,26,23,01f80184
1264265000,26,24,fe91fd1b
1264275000,26,25,ffc501e2
1264285000,26,26,01570046
1264295000,26,27,ff27ff61
1264305000,26,28,ffbd0107
1264315000,26,29,0088fe8b
1264325000,26,30,005a01b0
1264335000,26,31,ff96ffac
1269405000,27,0,00c7fe9a
1269415000,27,1,fe9401fa
1269425000,27,2,0063ffdd
1269435000,27,3,ffe3fe83
1269445000,27,4,00310095
1269455000,27,5,ff8300d5
1269465000,27,6,0069fea5
1269475000,27,7,ff87017f
1269485000,27,8,ffddfdd1
1269495000,27,9,0032013a
1269505000,27,10,ff96ff93
1269515000,27,11,01060121
1269525000,27,12,fedaff44
1269535000,27,13,004a0143
1269545000,27,14,00a3fe43
1269555000,27,15,ff7d01af
1269565000,27,16,00fbff08
1269575000,27,17,fda2ffbe
1269585000,27,18,01d7ffa9
1269595000,27,19,ff3f013d
1269605000,27,20,01f7fecd
1269615000,27,21,fd6d0111
1269625000,27,22,00f1fec7
1269635000,27,23,003501d3
1269645000,27,24,ff99fe49
1269655000,27,25,0044000e
1269665000,27,26,00380273
1269675000,27,27,fed4fe5b
1269685000,27,28,012e0036
1269695000,27,29,002afeb7
1269705000,27,30,ff53029d
1269715000,27,31,00fbfe73
1274785000,28,0,004effe3
1274795000,28,1,00070106
1274805000,28,2,ff21fe0a
1274815000,28,3,0063010a
1274825000,28,4,0163ffed
1274835000,28,5,fecaffd6
1274845000,28,6,ffa7ffc5
1274855000,28,7,01c001c0
1274865000,28,8,fe66fd7a
1274875000,28,9,001c017b
1274885000,28,10,00a0fff5
1274895000,28,11,ff3e010a
1274905000,28,12,006afda4
1274915000,28,13,00540069
1274925000,28,14,00860128
1274935000,28,15,ffa60043
1274945000,28,16,014afd6d
1274955000,28,17,fcbf0152
1274965000,28,18,0311004a
1274975000,28,19,fe6d002e
1274985000,28,20,0001febd
1274995000,28,21,ff600174
1275005000,28,22,013dfe37
1275015000,28,23,feca00fe
1275025000,28,24,0046ffa2
1275035000,28,25,fff2ffb9
1275045000,28,26,ff7602af
1275055000,28,27,00a6fcb2
1275065000,28,28,ff66022e
1275075000,28,29,008efff9
1275085000,28,30,fff6004c
1275095000,28,31,001cff83
1280165000,29,0,0031ffbb
1280175000,29,1,fffffff9
1280185000,29,2,fddeff54
1280195000,29,3,02b90179
1280205000,29,4,ff28fe0c
1280215000,29,5,ff9901bb
1280225000,29,6,ffc9ff8f
1280235000,29,7,01a4005c
1280245000,29,8,fea8fe2b
1280255000,29,9,00cd0168
1280265000,29,10,ff0bfefa
1280275000,29,11,00480225
1280285000,29,12,ffd0fcc4
1280295000,29,13,ff5c0218
1280305000,29,14,00f1fe39
1280315000,29,15,ff8302a5
1280325000,29,16,005bfd21
1280335000,29,17,fde701cb
1280345000,29,18,022e001e
1280355000,29,19,ff4b00f1
1280365000,29,20,ff1efe54
1280375000,29,21,017f0247
1280385000,29,22,ff8dff07
1280395000,29,23,ffe0ff62
1280405000,29,24,0034003d
1280415000,29,25,00e9ff38
1280425000,29,26,fe4d02d0
1280435000,29,27,0238fc91
1280445000,29,28,ff5a01d8
1280455000,29,29,ff78004a
1280465000,29,30,ffcdfed5
1280475000,29,31,009d0095
1285545000,30,0,ffcaff45
1285555000,30,1,ffbd00aa
1285565000,30,2,ff26fe18
1285575000,30,3,0164038d
1285585000,30,4,ff4efd09
1285595000,30,5,ff7f0145
1285605000,30,6,0052fe61
1285615000,30,7,00e802cc
1285625000,30,8,ff44fdd5
1285635000,30,9,ff9800cb
1285645000,30,10,003b004d
1285655000,30,11,00e2002e
1285665000,30,12,febafeb7
1285675000,30,13,00c3006f
1285685000,30,14,ff610073
1285695000,30,15,005afff1
1285705000,30,16,0118fea7
1285715000,30,17,fde100b0
1285725000,30,18,0176014c
1285735000,30,19,fe92ff83
1285745000,30,20,00c2fe45
1285755000,30,21,ff4f0339
1285765000,30,22,0104fe3d
1285775000,30,23,fffaffd6
1285785000,30,24,fef60097
1285795000,30,25,01aeff6b
1285805000,30,26,fe1d0133
1285815000,30,27,0194ff8e
1285825000,30,28,ffb2fedb
1285835000,30,29,007b01eb
1285845000,30,30,ff6dff13
1285855000,30,31,00b8fff9
1290925000,31,0,fef80163
1290935000,31,1,00cf0042
1290945000,31,2,fdf3fe25
1290955000,31,3,02a30210
1290965000,31,4,fdfaff3d
1290975000,31,5,014001a4
1290985000,31,6,fed9fcbb
1290995000,31,7,016e0330
1291005000,31,8,fef3fd9f
1291015000,31,9,011f01c9
1291025000,31,10,ff8cfe1e
1291035000,31,11,000601bf
1291045000,31,12,fecfff63
1291055000,31,13,02ad0001
1291065000,31,14,fe23ff17
1291075000,31,15,ff68025f
1291085000,31,16,0186fdc9
1291095000,31,17,ff070104
1291105000,31,18,0059ff0b
1291115000,31,19,ff11016c
1291125000,31,20,0166fe3b
1291135000,31,21,ffbe01b0
1291145000,31,22,00b1febb
1291155000,31,23,fed2020c
1291165000,31,24,00a3fe71
1291175000,31,25,00abfea9
1291185000,31,26,fe400242
1291195000,31,27,00fafeb9
1291205000,31,28,ffcd0051
1291215000,31,29,ffe50003
1291225000,31,30,006bff2b
1291235000,31,31,0034ffb1
1296305000,32,0,01d10000
1296315000,32,1,feb90124
1296325000,32,2,001cffbd
1296335000,32,3,ffe9fff7
1296345000,32,4,0093feec
1296355000,32,5,0090015c
1296365000,32,6,feadfee0
1296375000,32,7,0164005c
1296385000,32,8,ff0d003d
1296395000,32,9,00aaffce
1296405000,32,10,fe74ffa1
1296415000,32,11,02210070
1296425000,32,12,feea004d
1296435000,32,13,ff69ffd8
1296445000,32,14,00b6ff57
1296455000,32,15,ffa3026d
1296465000,32,16,0065fc92
1296475000,32,17,ff47015e
1296485000,32,18,00c6ffed
1296495000,32,19,00bd013d
1296505000,32,20,fe1ffdf6
1296515000,32,21,015e0224
1296525000,32,22,0043fea6
1296535000,32,23,ffc0013c
1296545000,32,24,001dfe4d
1296555000,32,25,fe2600c8
1296565000,32,26,016aff61
1296575000,32,27,004500c8
1296585000,32,28,ffc4febd
1296595000,32,29,ff190100
1296605000,32,30,023a00ff
1296615000,32,31,fd8dfe8f
1301685000,33,0,009d01a1
1301695000,33,1,ff46fee8
1301705000,33,2,0057ff17
1301715000,33,3,009202ff
1301725000,33,4,ffe4fd76
1301735000,33,5,ff6000bf
1301745000,33,6,00a0ff27
1301755000,33,7,ffaa01e7
1301765000,33,8,ffb3fe48
1301775000,33,9,0063004c
1301785000,33,10,ff4000db
1301795000,33,11,0090fff9
1301805000,33,12,001ffeb6
1301815000,33,13,ff60017a
1301825000,33,14,00c4fefd
1301835000,33,15,000e01c7
1301845000,33,16,00b3fd39
1301855000,33,17,fdda01de
1301865000,33,18,01fdfecd
1301875000,33,19,ff34005d
1301885000,33,20,ffea006a
1301895000,33,21,ffb6010b
1301905000,33,22,0010fedf
1301915000,33,23,ffc6ff3d
1301925000,33,24,011500aa
1301935000,33,25,ff39ffbe
1301945000,33,26,ffa4016d
1301955000,33,27,00eefe4b
1301965000,33,28,ff43007e
1301975000,33,29,013e010c
1301985000,33,30,ff2c0011
1301995000,33,31,ffaefe35
1307065000,34,0,ff1fffd7
1307075000,34,1,004e008d
1307085000,34,2,000d001d
1307095000,34,3,009000d9
1307105000,34,4,ff8dfdf7
1307115000,34,5,009f01d2
1307125000,34,6,ffa5ff23
1307135000,34,7,01380012
1307145000,34,8,fe3f0124
1307155000,34,9,0053fef9
1307165000,34,10,00d2ff65
1307175000,34,11,fe08007e
1307185000,34,12,022e0082
1307195000,34,13,fe53ffcd
1307205000,34,14,012d0021
1307215000,34,15,ff0a0089
1307225000,34,16,0209fd63
1307235000,34,17,fe34030b
1307245000,34,18,0099fe55
1307255000,34,19,ff6e0095
1307265000,34,20,011f0059
1307275000,34,21,fe41000e
1307285000,34,22,00dfffef
1307295000,34,23,0094ff1c
1307305000,34,24,00290196
1307315000,34,25,fe77fdbb
1307325000,34,26,01c401e9
1307335000,34,27,000aff20
1307345000,34,28,ff66ffba
1307355000,34,29,ffe1001f
1307365000,34,30,0123010d
1307375000,34,31,fedafea5
1312445000,35,0,ffed0159
1312455000,35,1,ffb5ffad
1312465000,35,2,00f6ffb4
1312475000,35,3,ff430109
1312485000,35,4,00a3fdc4
1312495000,35,5,ff570260
1312505000,35,6,0043fd83
1312515000,35,7,018b02dd
1312525000,35,8,fd4cfe49
1312535000,35,9,00a6018c
1312545000,35,10,018dfdc5
1312555000,35,11,fda20209
1312565000,35,12,0292ff4e
1312575000,35,13,fe45fead
1312585000,35,14,00d80117
1312595000,35,15,feeb00a6
1312605000,35,16,01fdfe29
1312615000,35,17,fe490197
1312625000,35,18,00bcfffa
1312635000,35,19,fee5ffcf
1312645000,35,20,01abff8a
1312655000,35,21,fe6f00fc
1312665000,35,22,0039ff1d
1312675000,35,23,009700fd
1312685000,35,24,00feff0d
1312695000,35,25,ff44ffb0
1312705000,35,26,ff4900f1
1312715000,35,27,00beffaf
1312725000,35,28,00acfe9c
1312735000,35,29,fe75013f
1312745000,35,30,00f40135
1312755000,35,31,ff73fdc8
1317825000,36,0,fff10088
1317835000,36,1,00470062
1317845000,36,2,ff7cff16
1317855000,36,3,ffa700f1
1317865000,36,4,0121fee1
1317875000,36,5,ff05009b
1317885000,36,6,ff05ff63
1317895000,36,7,02f4012a
1317905000,36,8,fd04feb2
1317915000,36,9,017600fa
1317925000,36,10,00baff68
1317935000,36,11,ff590166
1317945000,36,12,ff52fea4
1317955000,36,13,ff8aff7a
1317965000,36,14,00e20136
1317975000,36,15,ff48ff78
1317985000,36,16,0141ff48
1317995000,36,17,fe0101f6
1318005000,36,18,0228ff68
1318015000,36,19,ff79000d
1318025000,36,20,007bfe17
1318035000,36,21,fec10343
1318045000,36,22,0153fe0d
1318055000,36,23,ff1a0016
1318065000,36,24,0076ff2a
1318075000,36,25,ffc2009e
1318085000,36,26,006a005a
1318095000,36,27,fe43ff3c
1318105000,36,28,014e00a8
1318115000,36,29,ff90ffb8
1318125000,36,30,00c6019a
1318135000,36,31,ffdefe38
1323205000,37,0,ff34ff76
1323215000,37,1,0152ffa5
1323225000,37,2,fe03fff7
1323235000,37,3,0150001c
1323245000,37,4,ffc7004f
1323255000,37,5,0010ff9a
1323265000,37,6,ff3eff47
1323275000,37,7,00f000e0
1323285000,37,8,00a4ff5b
1323295000,37,9,fd450196
1323305000,37,10,0288fe82
1323315000,37,11,ffac01e7
1323325000,37,12,ffc9fdcc
1323335000,37,13,feb80105
1323345000,37,14,014fff47
1323355000,37,15,ff4601c2
1323365000,37,16,00c8fd20
1323375000,37,17,feb8018d
1323385000,37,18,01c700f1
1323395000,37,19,ff82ff00
1323405000,37,20,001fff73
1323415000,37,21,ff060162
1323425000,37,22,01440043
1323435000,37,23,fd8cfdd6
1323445000,37,24,02b400d3
1323455000,37,25,fe310090
1323465000,37,26,001effaa
1323475000,37,27,004e00c5
1323485000,37,28,00ddfeee
1323495000,37,29,fe8a0137
1323505000,37,30,022fff9b
1323515000,37,31,ff4a0070
1328585000,38,0,ff96fe08
1328595000,38,1,002300ae
1328605000,38,2,003e001f
1328615000,38,3,00720087
1328625000,38,4,004ffef6
1328635000,38,5,fecbff48
1328645000,38,6,014e021f
1328655000,38,7,fee5fe69
1328665000,38,8,01baffb4
1328675000,38,9,fcab011f
1328685000,38,10,020c0011
1328695000,38,11,ffb4ff10
1328705000,38,12,ff1d012b
1328715000,38,13,00e8ff74
1328725000,38,14,00340009
1328735000,38,15,007d000f
1328745000,38,16,fef0ff48
1328755000,38,17,016d00f6
1328765000,38,18,fedc0001
1328775000,38,19,00e8ff47
1328785000,38,20,feefff5e
1328795000,38,21,ff6101ea
1328805000,38,22,00a8fe8d
1328815000,38,23,ff5b0019
1328825000,38,24,019400ec
1328835000,38,25,fed1ff35
1328845000,38,26,0086ffff
1328855000,38,27,ffae015a
1328865000,38,28,0089fee1
1328875000,38,29,feb000d2
1328885000,38,30,02d2ff4b
1328895000,38,31,fe570147
1333965000,39,0,fef5ffc8
1333975000,39,1,020000d1
1333985000,39,2,fe08fecb
1333995000,39,3,015f00ba
1334005000,39,4,000e0021
1334015000,39,5,0018ffc2
1334025000,39,6,ffcdffad
1334035000,39,7,00100013
1334045000,39,8,000a006f
1334055000,39,9,fe5f002a
1334065000,39,10,017ffdba
1334075000,39,11,ff550341
1334085000,39,12,ffbffe92
1334095000,39,13,0080008c
1334105000,39,14,001cfeec
1334115000,39,15,ff41019c
1334125000,39,16,01f5fe98
1334135000,39,17,fef4009b
1334145000,39,18,ff8c0075
1334155000,39,19,0125ffd8
1334165000,39,20,ff1cfe91
1334175000,39,21,ff4201c4
1334185000,39,22,01d1ff65
1334195000,39,23,fd8efffd
1334205000,39,24,02880021
1334215000,39,25,fec1fe72
1334225000,39,26,00d901c2
1334235000,39,27,fea3ff69
1334245000,39,28,01630014
1334255000,39,29,feca004e
1334265000,39,30,0192004e
1334275000,39,31,feedff60
1339345000,40,0,fe88ff4f
1339355000,40,1,019eff86
1339365000,40,2,fdfa00b6
1339375000,40,3,02ac00ce
1339385000,40,4,fd70fe8e
1339395000,40,5,013c00ca
1339405000,40,6,ff13ffa4
1339415000,40,7,017e0045
1339425000,40,8,ffa0ffca
1339435000,40,9,ff72014f
1339445000,40,10,0147fdbc
1339455000,40,11,ff0b01a0
1339465000,40,12,ffebfef1
1339475000,40,13,01190120
1339485000,40,14,fee6fe18
1339495000,40,15,fed70202
1339505000,40,16,014cfe55
1339515000,40,17,ffae01e0
1339525000,40,18,ff40fe4e
1339535000,40,19,020000d2
1339545000,40,20,ff3effe2
1339555000,40,21,ffa80126
1339565000,40,22,00a7fea6
1339575000,40,23,ffa000b1
1339585000,40,24,00880042
1339595000,40,25,ff2efe5f
1339605000,40,26,fffb0018
1339615000,40,27,fffd016c
1339625000,40,28,ffcbfe2f
1339635000,40,29,0027010c
1339645000,40,30,010400a6
1339655000,40,31,ffc7000c
1344725000,41,0,00700094
1344735000,41,1,0056feb8
1344745000,41,2,fe850176
1344755000,41,3,0270ffa5
1344765000,41,4,fe58000a
1344775000,41,5,ff7dff49
1344785000,41,6,01f00196
1344795000,41,7,0028fd2b
1344805000,41,8,fead0300
1344815000,41,9,0000febd
1344825000,41,10,00c4002a
1344835000,41,11,ff30ff3b
1344845000,41,12,ff3101a2
1344855000,41,13,0198fe6c
1344865000,41,14,ffe10044
1344875000,41,15,feff00c2
1344885000,41,16,0068ff68
1344895000,41,17,019affee
1344905000,41,18,fd8b00c4
1344915000,41,19,0208fef7
1344925000,41,20,fea800a4
1344935000,41,21,008b0065
1344945000,41,22,ff2aff8c
1344955000,41,23,00020079
1344965000,41,24,0187ffb0
1344975000,41,25,ff58ff41
1344985000,41,26,00a000c0
1344995000,41,27,fe50ff65
1345005000,41,28,01a30074
1345015000,41,29,ff880032
1345025000,41,30,00c1ff96
1345035000,41,31,fe5fffde
1350105000,42,0,00cdfee0
1350115000,42,1,ff1b01fa
1350125000,42,2,ffa1fde5
1350135000,42,3,016f0144
1350145000,42,4,feb3fefc
1350155000,42,5,00680087
1350165000,42,6,0005ff2a
1350175000,42,7,01280207
1350185000,42,8,fdecfe87
1350195000,42,9,ffb00145
1350205000,42,10,0244feca
1350215000,42,11,fda20099
1350225000,42,12,01d4ffcf
1350235000,42,13,fec40052
1350245000,42,14,0208fecd
1350255000,42,15,fd0e00d5
1350265000,42,16,029f003c
1350275000,42,17,fed5007a
1350285000,42,18,00dfff25
1350295000,42,19,fe7500fe
1350305000,42,20,0149fee8
1350315000,42,21,00520013
1350325000,42,22,fe250068
1350335000,42,23,0178ffdd
1350345000,42,24,ffb8ff31
