cycle,range_bin,doppler_bin,output_hex
1350355000,42,25,ffacffeb
1350365000,42,26,00ac0154
1350375000,42,27,fed6fef9
1350385000,42,28,00200149
1350395000,42,29,0166ffb8
1350405000,42,30,ff0e0019
1350415000,42,31,0016ffbb
1355485000,43,0,ff3f001e
1355495000,43,1,0048012c
1355505000,43,2,0003fe90
1355515000,43,3,000600bf
1355525000,43,4,ff8dff38
1355535000,43,5,ffbc0183
1355545000,43,6,00b0fe2e
1355555000,43,7,ffe20107
1355565000,43,8,ff0dff8e
1355575000,43,9,01af00b3
1355585000,43,10,ff45fec7
1355595000,43,11,008001c7
1355605000,43,12,0015fd9f
1355615000,43,13,fe2001e5
1355625000,43,14,01dafe9c
1355635000,43,15,fe9c007c
1355645000,43,16,006f012e
1355655000,43,17,fee2ffb6
1355665000,43,18,0247fe50
1355675000,43,19,fe880195
1355685000,43,20,0159ff38
1355695000,43,21,fdda01b5
1355705000,43,22,02b4fe04
1355715000,43,23,fe3200ff
1355725000,43,24,0169004a
1355735000,43,25,ff43fe9b
1355745000,43,26,ffb10181
1355755000,43,27,ff02ff39
1355765000,43,28,0159ff05
1355775000,43,29,ffce0063
1355785000,43,30,ff8a0232
1355795000,43,31,0120fe1a
1360865000,44,0,01b1ffce
1360875000,44,1,ff3b016c
1360885000,44,2,fe90fe14
1360895000,44,3,01d400bd
1360905000,44,4,ff9f0006
1360915000,44,5,ff2cffe1
1360925000,44,6,00dbffe9
1360935000,44,7,00fd004d
1360945000,44,8,fd81ff6a
1360955000,44,9,018b014a
1360965000,44,10,0064febe
1360975000,44,11,fe030139
1360985000,44,12,01dffe42
1360995000,44,13,fdd900a4
1361005000,44,14,02ffff62
1361015000,44,15,fc5f0112
1361025000,44,16,02350006
1361035000,44,17,ffd300bc
1361045000,44,18,009efe7c
1361055000,44,19,fec20291
1361065000,44,20,012bfe2e
1361075000,44,21,fe9cff85
1361085000,44,22,017700b7
1361095000,44,23,0007ffa3
1361105000,44,24,ff850046
1361115000,44,25,ff97fe8a
1361125000,44,26,ff86026e
1361135000,44,27,010ffe11
1361145000,44,28,003b00c6
1361155000,44,29,feef0112
1361165000,44,30,0137ff92
1361175000,44,31,fec5ff3e
1366245000,45,0,ff78fe84
1366255000,45,1,00b90020
1366265000,45,2,ff1f0031
1366275000,45,3,02350058
1366285000,45,4,fe37ff82
1366295000,45,5,00000049
1366305000,45,6,00f20042
1366315000,45,7,ffb7fec1
1366325000,45,8,fffe00f2
1366335000,45,9,feb00035
1366345000,45,10,0104fff3
1366355000,45,11,fff9ffed
1366365000,45,12,fed30053
1366375000,45,13,018e0035
1366385000,45,14,ffa7fe18
1366395000,45,15,ff730348
1366405000,45,16,00ccfd76
1366415000,45,17,01690156
1366425000,45,18,fea1fe6f
1366435000,45,19,ffb701ee
1366445000,45,20,00c1fd98
1366455000,45,21,fe520117
1366465000,45,22,01180102
1366475000,45,23,fe81fed7
1366485000,45,24,028affbc
1366495000,45,25,fe42010d
1366505000,45,26,0054ff7d
1366515000,45,27,007700a9
1366525000,45,28,00b1fe8b
1366535000,45,29,fe2c01c3
1366545000,45,30,022ffeb4
1366555000,45,31,fe990174
1371625000,46,0,001c006b
1371635000,46,1,ffa90121
1371645000,46,2,ff3dfd88
1371655000,46,3,0186020f
1371665000,46,4,fef6fe08
1371675000,46,5,0046022d
1371685000,46,6,0017fec4
1371695000,46,7,00b50092
1371705000,46,8,fe04ffab
1371715000,46,9,022d004c
1371725000,46,10,ff7bffbf
1371735000,46,11,ff1e007d
1371745000,46,12,ffd9ffc9
1371755000,46,13,0083ff70
1371765000,46,14,007ffffa
1371775000,46,15,ff3d00ab
1371785000,46,16,0024002f
1371795000,46,17,00e90025
1371805000,46,18,ffc1fe22
1371815000,46,19,ffa8027d
1371825000,46,20,00d2fde8
1371835000,46,21,fedc00b5
1371845000,46,22,ff2b002a
1371855000,46,23,020d000e
1371865000,46,24,fd88ffeb
1371875000,46,25,0285ff86
1371885000,46,26,fdc70047
1371895000,46,27,015400fb
1371905000,46,28,ffb3fdff
1371915000,46,29,007702e6
1371925000,46,30,004ffee0
1371935000,46,31,ff91ff01
1377005000,47,0,fd9a003c
1377015000,47,1,01080043
1377025000,47,2,fe05ffc4
1377035000,47,3,02fd00e5
1377045000,47,4,fdd7ff13
1377055000,47,5,01720146
1377065000,47,6,fe6dff2a
1377075000,47,7,00c2ff31
1377085000,47,8,00e7006b
1377095000,47,9,ff4aff3d
1377105000,47,10,ff9c00b8
1377115000,47,11,011a0108
1377125000,47,12,fe78fe4e
1377135000,47,13,00a1009e
1377145000,47,14,001e004a
1377155000,47,15,00c9009f
1377165000,47,16,fd90fee2
1377175000,47,17,020a00df
1377185000,47,18,ff31ff94
1377195000,47,19,007d001f
1377205000,47,20,ff4bff01
1377215000,47,21,00d400d8
1377225000,47,22,00210104
1377235000,47,23,feb6fe75
1377245000,47,24,01d301d3
1377255000,47,25,006cfea5
1377265000,47,26,fd92ff88
1377275000,47,27,010401b0
1377285000,47,28,00bafe82
1377295000,47,29,ff4900b0
1377305000,47,30,ff28fed0
1377315000,47,31,02bf006f
1382385000,48,0,ffcffdaf
1382395000,48,1,ff6a00d1
1382405000,48,2,001e00f9
1382415000,48,3,01bcfe70
1382425000,48,4,fdd90174
1382435000,48,5,01c3ff4e
1382445000,48,6,feb20115
1382455000,48,7,00d6fe04
1382465000,48,8,00380176
1382475000,48,9,ffff0105
1382485000,48,10,ffb3fef4
1382495000,48,11,00c1fe0b
1382505000,48,12,fdf60294
1382515000,48,13,02d4fee9
1382525000,48,14,fd92fe14
1382535000,48,15,01080152
1382545000,48,16,ff9701c5
1382555000,48,17,0024fdf3
1382565000,48,18,ffe80219
1382575000,48,19,006cfe46
1382585000,48,20,ffe7014c
1382595000,48,21,0027fe62
1382605000,48,22,feea01d1
1382615000,48,23,00cafe7e
1382625000,48,24,0072003e
1382635000,48,25,ffcbffcf
1382645000,48,26,ffcfff9e
1382655000,48,27,ff6b019f
1382665000,48,28,0092fe74
1382675000,48,29,002a012f
1382685000,48,30,ffb2ff22
1382695000,48,31,000401bc
1387765000,49,0,ffc300d2
1387775000,49,1,ff3bff88
1387785000,49,2,007500a2
1387795000,49,3,00d5ffcd
1387805000,49,4,ffc00042
1387815000,49,5,ffb1fea0
1387825000,49,6,ffeb01c5
1387835000,49,7,01a9fe76
1387845000,49,8,fd4900ab
1387855000,49,9,016f00a8
1387865000,49,10,ff6bff8c
1387875000,49,11,ff92ffa2
1387885000,49,12,ffdc007f
1387895000,49,13,012a0023
1387905000,49,14,ffb2fe95
1387915000,49,15,005b01fc
1387925000,49,16,fed1ffbe
1387935000,49,17,01b5ff48
1387945000,49,18,feab007e
1387955000,49,19,01c7ffb5
1387965000,49,20,fdf40046
1387975000,49,21,019dff56
1387985000,49,22,fdb300a3
1387995000,49,23,01ffffba
1388005000,49,24,ff9fffa5
1388015000,49,25,fff50018
1388025000,49,26,004100fc
1388035000,49,27,fef2fde4
1388045000,49,28,01440199
1388055000,49,29,0094001f
1388065000,49,30,fe14006b
1388075000,49,31,00fdfe74
1393145000,50,0,ff910143
1393155000,50,1,ffccff33
1393165000,50,2,01320240
1393175000,50,3,ffa2fda8
1393185000,50,4,ffe50136
1393195000,50,5,002dff2c
1393205000,50,6,007c014a
1393215000,50,7,fe82fd3d
1393225000,50,8,00a0036c
1393235000,50,9,ffdcfcbd
1393245000,50,10,ff9a018e
1393255000,50,11,0051010d
1393265000,50,12,fffafe1d
1393275000,50,13,ff9901fb
1393285000,50,14,00f3fe70
1393295000,50,15,ffcd0031
1393305000,50,16,ffc1016b
1393315000,50,17,0088ff37
1393325000,50,18,ff34000a
1393335000,50,19,0070feba
1393345000,50,20,00a90118
1393355000,50,21,fe9f0050
1393365000,50,22,ffc2fe84
1393375000,50,23,010601a5
1393385000,50,24,ffa2000e
1393395000,50,25,0084fe21
1393405000,50,26,ff4401f8
1393415000,50,27,0105ff9d
1393425000,50,28,ff54005d
1393435000,50,29,ffc7fe89
1393445000,50,30,00bb02e2
1393455000,50,31,ffc3fcb9
1398525000,51,0,0014fff3
1398535000,51,1,005e009f
1398545000,51,2,fe1dfe84
1398555000,51,3,02cb0126
1398565000,51,4,fe43ff3f
1398575000,51,5,0030006e
1398585000,51,6,001e0132
1398595000,51,7,01a7fe27
1398605000,51,8,fc760282
1398615000,51,9,01f3fe71
1398625000,51,10,fff60010
1398635000,51,11,01800055
1398645000,51,12,fe04fefd
1398655000,51,13,016700ac
1398665000,51,14,fed5ffd0
1398675000,51,15,ffe6fe34
1398685000,51,16,00880387
1398695000,51,17,00d8fd69
1398705000,51,18,fe9d01b2
1398715000,51,19,0027ff60
1398725000,51,20,ffe7ffd9
1398735000,51,21,00fafff4
1398745000,51,22,fec200c0
1398755000,51,23,010fff63
1398765000,51,24,fef2ff60
1398775000,51,25,016f005f
1398785000,51,26,ff4000d6
1398795000,51,27,003aff41
1398805000,51,28,000eff5f
1398815000,51,29,ffaf019a
1398825000,51,30,008bffb2
1398835000,51,31,ff70ff46
1403905000,52,0,ff870178
1403915000,52,1,009effd8
1403925000,52,2,fdc3fec3
1403935000,52,3,03b6016a
1403945000,52,4,fc95ff38
1403955000,52,5,022c003b
1403965000,52,6,feadff74
1403975000,52,7,01ba0001
1403985000,52,8,fdf7015a
1403995000,52,9,0162fe79
1404005000,52,10,ff620189
1404015000,52,11,00fbfec4
1404025000,52,12,fe4c005c
1404035000,52,13,00efffdd
1404045000,52,14,ffe2ff15
1404055000,52,15,ff3d0073
1404065000,52,16,00af014a
1404075000,52,17,00a4feb4
1404085000,52,18,fdd90165
1404095000,52,19,0216fee8
1404105000,52,20,009b0186
1404115000,52,21,fea6fe63
1404125000,52,22,003d00ee
1404135000,52,23,ff52000d
1404145000,52,24,00fffe04
1404155000,52,25,00940087
1404165000,52,26,fec201a7
1404175000,52,27,0071feba
1404185000,52,28,fec00096
1404195000,52,29,01e70011
1404205000,52,30,ff0c00d1
1404215000,52,31,009ffe27
1409285000,53,0,ff5e00c0
1409295000,53,1,0094fedc
1409305000,53,2,fe47001d
1409315000,53,3,025a0022
1409325000,53,4,fe740013
1409335000,53,5,ff5fffe3
1409345000,53,6,0081ffc0
1409355000,53,7,01480092
1409365000,53,8,fde8ff4e
1409375000,53,9,01e60141
1409385000,53,10,ff3fff52
1409395000,53,11,00e0ff8c
1409405000,53,12,fe270169
1409415000,53,13,0109fe30
1409425000,53,14,fff20111
1409435000,53,15,ff70fef8
1409445000,53,16,fff4020a
1409455000,53,17,014afe78
1409465000,53,18,ff4bfff5
1409475000,53,19,001800a8
1409485000,53,20,0116ff9b
1409495000,53,21,ff09feaf
1409505000,53,22,ff2d037a
1409515000,53,23,000afc7e
1409525000,53,24,005e01a4
1409535000,53,25,00a8ff2b
1409545000,53,26,febb00b8
1409555000,53,27,ffbe002a
1409565000,53,28,01f7fff5
1409575000,53,29,fe6b003e
1409585000,53,30,01540021
1409595000,53,31,0026ff68
1414665000,54,0,feaa02d5
1414675000,54,1,0079fdfb
1414685000,54,2,ffd10085
1414695000,54,3,0155001f
1414705000,54,4,ff00002a
1414715000,54,5,ffe3ffd0
1414725000,54,6,0089ffce
1414735000,54,7,0069ff7e
1414745000,54,8,fec5007e
1414755000,54,9,ffe400af
1414765000,54,10,0100ff47
1414775000,54,11,fef0fff7
1414785000,54,12,001e00c6
1414795000,54,13,002bff6a
1414805000,54,14,0117ff53
1414815000,54,15,fec300cb
1414825000,54,16,009a0089
1414835000,54,17,015dff6d
1414845000,54,18,fd51ffbf
1414855000,54,19,01bd0013
1414865000,54,20,ffc0002c
1414875000,54,21,ff55febe
1414885000,54,22,ff6b0202
1414895000,54,23,00b9ff1c
1414905000,54,24,ff3ffff8
1414915000,54,25,029affd9
1414925000,54,26,fd02004d
1414935000,54,27,023600cf
1414945000,54,28,fe62ff20
1414955000,54,29,01690050
1414965000,54,30,ff1900a5
1414975000,54,31,00f3fdbb
1420045000,55,0,fe9dfed0
1420055000,55,1,018600a7
1420065000,55,2,ff310023
1420075000,55,3,0118ff07
1420085000,55,4,ff60015e
1420095000,55,5,ff1bff99
1420105000,55,6,ffd5ff98
1420115000,55,7,00a1ff15
1420125000,55,8,ff3402ab
1420135000,55,9,0110fe5c
1420145000,55,10,fea4ff90
1420155000,55,11,01ee0083
1420165000,55,12,feb900ed
1420175000,55,13,00fbfe2f
1420185000,55,14,fed0022b
1420195000,55,15,0150fce4
1420205000,55,16,fe2b03a0
1420215000,55,17,0120febd
1420225000,55,18,003ffefb
1420235000,55,19,feee00f1
1420245000,55,20,016e0060
1420255000,55,21,feedfe3b
1420265000,55,22,006901a4
1420275000,55,23,004bff1b
1420285000,55,24,ffa00111
1420295000,55,25,013efeb4
1420305000,55,26,fdb80012
1420315000,55,27,012001c5
1420325000,55,28,0025fe29
1420335000,55,29,ff210131
1420345000,55,30,013e0039
1420355000,55,31,0038ffa4
1425425000,56,0,005dfec1
1425435000,56,1,00170115
1425445000,56,2,fea2006f
1425455000,56,3,0193fe58
1425465000,56,4,ffaf00b7
1425475000,56,5,ff9a0081
1425485000,56,6,00030015
1425495000,56,7,00c5fef0
1425505000,56,8,ff3e00ab
1425515000,56,9,01920100
1425525000,56,10,fec8ff3d
1425535000,56,11,ffcffe3a
1425545000,56,12,0065034b
1425555000,56,13,00dafca3
1425565000,56,14,fe9301ec
1425575000,56,15,ff7cfe24
1425585000,56,16,012f025f
1425595000,56,17,ff51fe83
1425605000,56,18,00b40071
1425615000,56,19,fec90008
1425625000,56,20,02790113
1425635000,56,21,fd4efdd7
1425645000,56,22,01290313
1425655000,56,23,00a7fce8
1425665000,56,24,ff3a01a9
1425675000,56,25,0062ff38
1425685000,56,26,001affc3
1425695000,56,27,fe290032
1425705000,56,28,01c7ffe7
1425715000,56,29,ff02008d
1425725000,56,30,0191fffc
1425735000,56,31,fec40080
1430805000,57,0,010bfe2e
1430815000,57,1,004f00b6
1430825000,57,2,fdafffff
1430835000,57,3,03cf000a
1430845000,57,4,fc95fea9
1430855000,57,5,01ce023c
1430865000,57,6,ff01fe85
1430875000,57,7,0047006b
1430885000,57,8,0025ff96
1430895000,57,9,002501fa
1430905000,57,10,ffb9fddf
1430915000,57,11,fefd016d
1430925000,57,12,011bfee9
1430935000,57,13,00d300c4
1430945000,57,14,fdd6ff34
1430955000,57,15,01a0003a
1430965000,57,16,ff9d00c2
1430975000,57,17,00adff54
1430985000,57,18,fec9003b
1430995000,57,19,01770098
1431005000,57,20,ffd5ff87
1431015000,57,21,fdd6ffd4
1431025000,57,22,01b7ffbb
1431035000,57,23,ffdf0055
1431045000,57,24,0023ffc6
1431055000,57,25,0043ffc8
1431065000,57,26,feef0047
1431075000,57,27,00150031
1431085000,57,28,00fbffab
1431095000,57,29,ff0d0140
1431105000,57,30,01f2ff2c
1431115000,57,31,fdea00d6
1436185000,58,0,0049ff9a
1436195000,58,1,fe94001c
1436205000,58,2,01e800b6
1436215000,58,3,000dfe16
1436225000,58,4,fe480250
1436235000,58,5,02e3feb6
1436245000,58,6,fd27ff10
1436255000,58,7,02940154
1436265000,58,8,fd96ff9b
1436275000,58,9,01b5ff7f
1436285000,58,10,fee9015a
1436295000,58,11,0000fee9
1436305000,58,12,ff2900af
1436315000,58,13,011dff5f
1436325000,58,14,ff8d005c
1436335000,58,15,011bffd5
1436345000,58,16,fe6b006e
1436355000,58,17,0254ff34
1436365000,58,18,fed200fa
1436375000,58,19,0019ff7e
1436385000,58,20,fee200b2
1436395000,58,21,012dfe46
1436405000,58,22,ff810146
1436415000,58,23,fea00064
1436425000,58,24,030afee9
1436435000,58,25,fe83ffc9
1436445000,58,26,ffbd0122
1436455000,58,27,ffc6fefb
1436465000,58,28,0051008b
1436475000,58,29,ffe3ff75
1436485000,58,30,00e301ca
1436495000,58,31,ff25ff23
1441565000,59,0,015bff21
1441575000,59,1,ffc7013b
1441585000,59,2,fe98ff72
1441595000,59,3,018600aa
1441605000,59,4,fea3fe79
1441615000,59,5,00600103
1441625000,59,6,ffdfff60
1441635000,59,7,01a6000d
1441645000,59,8,fdf8005a
1441655000,59,9,00d2004b
1441665000,59,10,00260002
1441675000,59,11,ffe3ff80
1441685000,59,12,ff8e005c
1441695000,59,13,00d2ff7b
1441705000,59,14,ff0a007d
1441715000,59,15,ffc6ffc8
1441725000,59,16,ff090119
1441735000,59,17,03d5fe09
1441745000,59,18,fcfe01d2
1441755000,59,19,015cff0e
1441765000,59,20,ffbd0105
1441775000,59,21,000cfe39
1441785000,59,22,00510188
1441795000,59,23,fed6ff59
1441805000,59,24,0114fffc
1441815000,59,25,ff5efe99
1441825000,59,26,ffbc026e
1441835000,59,27,0073fe9c
1441845000,59,28,fecaffc6
1441855000,59,29,01fe00e9
1441865000,59,30,ff260057
1441875000,59,31,ff7eff96
1446945000,60,0,ffc6fd4e
1446955000,60,1,ff420332
1446965000,60,2,0012fe39
1446975000,60,3,0007ffc0
1446985000,60,4,007e0149
1446995000,60,5,ff83ff6e
1447005000,60,6,ffd700f4
1447015000,60,7,0121fdc8
1447025000,60,8,fe440182
1447035000,60,9,0111005c
1447045000,60,10,002bfe76
1447055000,60,11,001b0067
1447065000,60,12,ff8b0172
1447075000,60,13,0084fde9
1447085000,60,14,fe4d00d3
1447095000,60,15,0139ffa1
1447105000,60,16,ff600218
1447115000,60,17,0050fd7a
1447125000,60,18,ff8602e1
1447135000,60,19,0077fd64
1447145000,60,20,00760143
1447155000,60,21,003fffae
1447165000,60,22,ffe90110
1447175000,60,23,002bfee8
1447185000,60,24,ff82ffb4
1447195000,60,25,002dfff0
1447205000,60,26,ff5d0064
1447215000,60,27,00a3ff39
1447225000,60,28,00050196
1447235000,60,29,0012fec3
1447245000,60,30,fee300a5
1447255000,60,31,0197008b
1452325000,61,0,fecc001f
1452335000,61,1,0146002a
1452345000,61,2,fdb40018
1452355000,61,3,0267ff2f
1452365000,61,4,ff060026
1452375000,61,5,00f3ffe4
1452385000,61,6,ff340142
1452395000,61,7,00a6fdd2
1452405000,61,8,feae0097
1452415000,61,9,003c0126
1452425000,61,10,00d0fffa
1452435000,61,11,ff63fe55
1452445000,61,12,fffa02a4
1452455000,61,13,0048fefc
1452465000,61,14,ff5d007a
1452475000,61,15,0120fe10
1452485000,61,16,ff60030b
1452495000,61,17,0132fe10
1452505000,61,18,fecaffba
1452515000,61,19,ff63ff77
1452525000,61,20,018400cc
1452535000,61,21,fe37fea2
1452545000,61,22,0018015c
1452555000,61,23,0168ffd8
1452565000,61,24,ff6600cf
1452575000,61,25,0088ffc0
1452585000,61,26,fe56ffd4
1452595000,61,27,026f0041
1452605000,61,28,ff140022
1452615000,61,29,ff92ff26
1452625000,61,30,003b0100
1452635000,61,31,0096ff42
1457705000,62,0,fec4fe1f
1457715000,62,1,01690274
1457725000,62,2,fe47fdf4
1457735000,62,3,019a01a1
1457745000,62,4,feecfdaa
1457755000,62,5,002c02a2
1457765000,62,6,0015fea6
1457775000,62,7,0076ff06
1457785000,62,8,002d0133
1457795000,62,9,ffa200b0
1457805000,62,10,ff92ff6b
1457815000,62,11,009cfffd
1457825000,62,12,ff360009
1457835000,62,13,002f0027
1457845000,62,14,00360036
1457855000,62,15,0078ff3a
1457865000,62,16,fe7c0237
1457875000,62,17,01d5fe60
1457885000,62,18,ff3bff5c
1457895000,62,19,ffd0004b
1457905000,62,20,01c600b2
1457915000,62,21,fdfcfe94
1457925000,62,22,00d7006e
1457935000,62,23,ffa80092
1457945000,62,24,ffffff9f
1457955000,62,25,011800a0
1457965000,62,26,fcecff1d
1457975000,62,27,02ce016b
1457985000,62,28,ff3cfdfb
1457995000,62,29,ffc102bf
1458005000,62,30,016efeb6
1458015000,62,31,ff66003a
1463085000,63,0,fe74ffc2
1463095000,63,1,0150ffe3
1463105000,63,2,fe01001d
1463115000,63,3,02bb000d
1463125000,63,4,fe28009c
1463135000,63,5,0127ff62
1463145000,63,6,ff05ffbd
1463155000,63,7,00fa006a
1463165000,63,8,feba0042
1463175000,63,9,015cfe56
1463185000,63,10,fce70169
1463195000,63,11,0343ff29
1463205000,63,12,fe800089
1463215000,63,13,00f1ff4b
1463225000,63,14,fec4023d
1463235000,63,15,0146fddd
1463245000,63,16,ff4c00c6
1463255000,63,17,014a004b
1463265000,63,18,ff55ff8f
1463275000,63,19,0021ffef
1463285000,63,20,ffd2fff8
1463295000,63,21,feb10098
1463305000,63,22,015fff99
1463315000,63,23,fe26fe9a
1463325000,63,24,01e20256
1463335000,63,25,004aff78
1463345000,63,26,fde7ff07
1463355000,63,27,00fd00d7
1463365000,63,28,00faff03
1463375000,63,29,ff0f01bf
1463385000,63,30,0104fe31
1463395000,63,31,00460103
